Type,Name,Boss,Zone,Item ID
ARCANE,Manawracked Charm,,Relinquished Arcane Relic,141266
ARCANE,Mana-Saber Eye,,Relinquished Arcane Relic,141272
ARCANE,Earthshaper's Mantra,,Relinquished Arcane Relic,143692
ARCANE,Temporal Blossoming,,Relinquished Arcane Relic,143699
ARCANE,Augari Manuscript,,Relinquished Arcane Relic,151006
ARCANE,Reactive Intuition,,Relinquished Arcane Relic,153446
ARCANE,Taboo Knowledge,,Relinquished Arcane Relic,153448
BLOOD,Felbat Heart,,Relinquished Blood Relic,140044
BLOOD,Bitestone Fury,,Relinquished Blood Relic,141264
BLOOD,Demonic Shackles,,Relinquished Blood Relic,141280
BLOOD,Felbat Razorfang,,Relinquished Blood Relic,141283
BLOOD,Viscous Terror,,Relinquished Blood Relic,143682
BLOOD,Slavemaster's Malevolence,,Relinquished Blood Relic,143684
BLOOD,Bloody Kvaldir Pennant,,Relinquished Blood Relic,143691
BLOOD,Thrill of Battle,,Relinquished Blood Relic,153451
FEL,Intact Infernal Palm,,Relinquished Fel Relic,140086
FEL,Mockery of Life,,Relinquished Fel Relic,141255
FEL,Bloodtotem Brand,,Relinquished Fel Relic,141277
FEL,Legion Portalstone,,Relinquished Fel Relic,141281
FEL,Felskorn Mania,,Relinquished Fel Relic,143687
FEL,Perilous Bargain,,Relinquished Fel Relic,143696
FEL,Vilefiend Fang,,Relinquished Fel Relic,151008
FEL,Fel-Loaded Dice,,Relinquished Fel Relic,153452
FEL,Performance Enhancing Curio,,Relinquished Fel Relic,153453
FEL,Alliance of Convenience,,Relinquished Fel Relic,153454
FIRE,Soul Forge Ember,,Relinquished Fire Relic,140043
FIRE,Fires of Heaven,,Relinquished Fire Relic,141261
FIRE,Gift of Flame,,Relinquished Fire Relic,141265
FIRE,Prison Guard's Torchflame,,Relinquished Fire Relic,141279
FIRE,Rampant Wildfire,,Relinquished Fire Relic,143683
FIRE,Ancient Flamewaking,,Relinquished Fire Relic,143701
FIRE,Blaze of Glory,,Relinquished Fire Relic,153455
FIRE,Flame of the Fallen,,Relinquished Fire Relic,153456
FROST,Everchill Pearl,,Relinquished Frost Relic,140080
FROST,Roar of the Ocean,,Relinquished Frost Relic,141257
FROST,Aspect of Disregard,,Relinquished Frost Relic,141267
FROST,Stoic Hibernation,,Relinquished Frost Relic,143700
FROST,Snowmane Totem,,Relinquished Frost Relic,143703
FROST,Narouan Fin,,Relinquished Frost Relic,151010
FROST,Frigid Earing,,Relinquished Frost Relic,152346
FROST,Conscience of the Victorious,,Relinquished Frost Relic,153458
FROST,Superiority's Contempt,,Relinquished Frost Relic,153459
FROST,Cold Sweat,,Relinquished Frost Relic,153460
HOLY,Ancient Sacred Candle,,Relinquished Holy Relic,140042
HOLY,Hope of the Forest,,Relinquished Holy Relic,141271
HOLY,Vision of An'she,,Relinquished Holy Relic,141276
HOLY,Hatecoil Badge of Glory,,Relinquished Holy Relic,143686
HOLY,Ambition of the Forlorn,,Relinquished Holy Relic,143695
HOLY,Clarity of Conviction,,Relinquished Holy Relic,153461
HOLY,Brilliant Sunstone,,Relinquished Holy Relic,153462
IRON,Fel-Cleansed Leystone Key,,Relinquished Iron Relic,140045
IRON,Rune-Etched Quill,,Relinquished Iron Relic,141262
IRON,Stonedark Idol,,Relinquished Iron Relic,141263
IRON,Swordsinger's Counterweight,,Relinquished Iron Relic,141268
IRON,Strength of the Nazjatar,,Relinquished Iron Relic,143685
IRON,Conquered Summit,,Relinquished Iron Relic,143705
IRON,Battle-Tempered Hilt,,Relinquished Iron Relic,153464
IRON,Unflinching Grit,,Relinquished Iron Relic,153465
IRON,Steadfast Conviction,,Relinquished Iron Relic,153466
LIFE,Everblooming Sunflower,,Relinquished Life Relic,140088
LIFE,Promise of Rebirth,,Relinquished Life Relic,141256
LIFE,Tranquil Clipping,,Relinquished Life Relic,141269
LIFE,Fertile Soil,,Relinquished Life Relic,141275
LIFE,Weight of Tradition,,Relinquished Life Relic,143689
LIFE,Effervescent Leyblossom,,Relinquished Life Relic,143698
LIFE,Eternity of Wisdom,,Relinquished Life Relic,143702
LIFE,Essence of the Burgeoning Brood,,Relinquished Life Relic,152053
LIFE,Borrowed Soul Essence,,Relinquished Life Relic,153467
SHADOW,Shadow Dew,,Relinquished Shadow Relic,140041
SHADOW,Mote of Fear,,Relinquished Shadow Relic,141254
SHADOW,Echo of Eons,,Relinquished Shadow Relic,141273
SHADOW,Netherwhisper Arcanum,,Relinquished Shadow Relic,141282
SHADOW,Specter of Helheim,,Relinquished Shadow Relic,143690
SHADOW,Darkened Brulstone,,Relinquished Shadow Relic,143693
SHADOW,Aristocratic Menace,,Relinquished Shadow Relic,143694
STORM,Stormforged Fist,,Relinquished Storm Relic,140079
STORM,Whirlpool Seed,,Relinquished Storm Relic,141258
STORM,Restless Dreams,,Relinquished Storm Relic,141270
STORM,Glaivemaster's Whetstone,,Relinquished Storm Relic,141278
STORM,Stormwing's Roar,,Relinquished Storm Relic,143688
STORM,Warpblade Flux,,Relinquished Storm Relic,143697
STORM,Harpybane Fetish,,Relinquished Storm Relic,143704
STORM,Battering Tempest,,Relinquished Storm Relic,153473
STORM,Thundering Impact,,Relinquished Storm Relic,153474
STORM,Roar of the Crowd,,Relinquished Storm Relic,153475
ARCANE,Talisman of the Violet Eye,Nightbane,Return to Karazhan,143523
BLOOD,Bones of the Restless,Nightbane,Return to Karazhan,143524
FEL,Necrotic Dominion,Nightbane,Return to Karazhan,143525
FIRE,Searing Cinder,Nightbane,Return to Karazhan,143526
FROST,Scale of Arcanagos,Nightbane,Return to Karazhan,143527
HOLY,Glimpse of the Afterlife,Nightbane,Return to Karazhan,143528
IRON,Star of Hollow Spite,Nightbane,Return to Karazhan,143529
LIFE,Ritual of Animation,Nightbane,Return to Karazhan,143530
SHADOW,Nightmares of the Dead,Nightbane,Return to Karazhan,143531
STORM,Echoing Madness,Nightbane,Return to Karazhan,143532
ARCANE,Arcanum of Weightlessness,,Return to Karazhan,142175
ARCANE,Arcing Static Charge,,Return to Karazhan,142176
IRON,Jagged Emerald,,Return to Karazhan,142177
IRON,Ruffian's Poisoned Blade,,Return to Karazhan,142178
BLOOD,Memory of Betrayal,,Return to Karazhan,142179
BLOOD,Grisly Schism,,Return to Karazhan,142180
FEL,Seeping Corruption,,Return to Karazhan,142181
FEL,Viz'aduum's Mindstone,,Return to Karazhan,142182
FIRE,Lava-Quenched Hoofplate,,Return to Karazhan,142183
FIRE,Candle of Flickering Lumens,,Return to Karazhan,142184
FROST,Fear of Predation,,Return to Karazhan,142185
FROST,Mrrmgmrl Grmmlmglrg,,Return to Karazhan,142186
HOLY,Virtuous Directive,,Return to Karazhan,142187
HOLY,Spellbound Rose Petal,,Return to Karazhan,142188
LIFE,Perfectly Preserved Apple,,Return to Karazhan,142189
LIFE,Love's Intermission,,Return to Karazhan,142190
SHADOW,Dirge of the Hunted,,Return to Karazhan,142191
SHADOW,Ghastly Curse,,Return to Karazhan,142192
STORM,Begrudging Confessions,,Return to Karazhan,142193
STORM,Gloomy Vortex,,Return to Karazhan,142194
ARCANE,Suffused Manapearl,,Return to Karazhan,142305
IRON,Rift Stabilization Shard,,Return to Karazhan,142306
FIRE,Miniature Bonfire,,Return to Karazhan,142307
FROST,Ageless Winter,,Return to Karazhan,142308
LIFE,Fauna Analysis Widget,,Return to Karazhan,142309
SHADOW,Anthology of Horrors,,Return to Karazhan,142310
BLOOD,Grisly Souvenir,,Satchel of Battlefield Spoils,140413
FEL,Fel-Loaded Dice,,Satchel of Battlefield Spoils,140414
IRON,Battle-Tempered Hilt,,Satchel of Battlefield Spoils,140417
LIFE,Borrowed Soul Essence,,Satchel of Battlefield Spoils,140418
SHADOW,Blindside Approach,,Satchel of Battlefield Spoils,140419
BLOOD,Thirsty Bloodstone,,Satchel of Battlefield Spoils,140425
FEL,Alliance of Convenience,,Satchel of Battlefield Spoils,140428
FROST,Superiority's Contempt,,Satchel of Battlefield Spoils,140431
HOLY,Brilliant Sunstone,,Satchel of Battlefield Spoils,140433
HOLY,Radiance of Dawn,,Satchel of Battlefield Spoils,140434
IRON,Steadfast Conviction,,Satchel of Battlefield Spoils,140436
LIFE,Tombweed Bloom,,Satchel of Battlefield Spoils,140437
LIFE,Petrified Ancient's Thumb,,Satchel of Battlefield Spoils,140438
SHADOW,Dead Man's Tale,,Satchel of Battlefield Spoils,140441
FIRE,Blaze of Glory,,Satchel of Battlefield Spoils,143800
FROST,Conscience of the Victorious,,Satchel of Battlefield Spoils,143801
ARCANE,Exhaustive Research,,Satchel of Battlefield Spoils,143806
BLOOD,Thirsty Bloodstone,,Satchel of Battlefield Spoils,143808
LIFE,Petrified Ancient's Thumb,,Satchel of Battlefield Spoils,143821
ARCANE,Reactive Intuition,,Soldier's Footlocker,140412
FIRE,Blaze of Glory,,Soldier's Footlocker,140415
FIRE,Flame of the Fallen,,Soldier's Footlocker,140429
IRON,Unflinching Grit,,Soldier's Footlocker,140435
SHADOW,Polished Shadowstone,,Soldier's Footlocker,140440
STORM,Battering Tempest,,Soldier's Footlocker,143805
ARCANE,Taboo Knowledge,,Soldier's Footlocker,143807
BLOOD,Thrill of Battle,,Soldier's Footlocker,143809
FEL,Performance Enhancing Curio,,Soldier's Footlocker,143810
FIRE,Flame of the Fallen,,Soldier's Footlocker,143812
FROST,Superiority's Contempt,,Soldier's Footlocker,143814
HOLY,Brilliant Sunstone,,Soldier's Footlocker,143816
IRON,Unflinching Grit,,Soldier's Footlocker,143818
IRON,Steadfast Conviction,,Soldier's Footlocker,143819
SHADOW,Polished Shadowstone,,Soldier's Footlocker,143822
SHADOW,Dead Man's Tale,,Soldier's Footlocker,143823
STORM,Roar of the Crowd,,Soldier's Footlocker,143825
HOLY,Pillaged Titan Disc,Nithogg,Stormheim,141519
STORM,Barnacled Mistcaller Orb,The Soultakers,Stormheim,141514
FEL,Imp-Eye Diamond,Ana-Mouz,Suramar,141520
ARCANE,Leystone Nugget,Na'zak the Fiend,Suramar,141515
SHADOW,Ivanyr's Hunger,,The Arcway,137399
HOLY,Cleansing Isotope,,The Arcway,137402
FROST,Quarantine Catalyst,,The Arcway,137403
FEL,Sealed Fel Fissure,,The Arcway,137407
IRON,Xakal's Determination,,The Arcway,137408
LIFE,Nal'tira's Venom Gland,,The Arcway,137411
BLOOD,Fistful of Eyes,,The Arcway,137412
ARCANE,Split Second,,The Arcway,137420
STORM,Accelerating Torrent,,The Arcway,137421
LIFE,Blessing of Cenarius,Cenarius,The Emerald Nightmare,139263
STORM,Uplifting Emerald,Cenarius,The Emerald Nightmare,139264
HOLY,Radiant Dragon Egg,Cenarius,The Emerald Nightmare,139265
SHADOW,Nightmare Engulfed Jewel,Dragons of Nightmare,The Emerald Nightmare,138226
ARCANE,Entrancing Stone,Dragons of Nightmare,The Emerald Nightmare,138227
LIFE,Bioluminescent Mushroom,Dragons of Nightmare,The Emerald Nightmare,138228
STORM,Stormfury Diamond,Elerethe Renferal,The Emerald Nightmare,137008
FEL,Fel-Bloated Venom Sac,Elerethe Renferal,The Emerald Nightmare,139253
IRON,Scything Quill,Elerethe Renferal,The Emerald Nightmare,139255
BLOOD,Shrieking Bloodstone,Elerethe Renferal / Il'gynoth ,The Emerald Nightmare,139254
FIRE,Sloshing Core of Hatred,Il'gynoth ,The Emerald Nightmare,139256
BLOOD,Gore-Drenched Fetish,Il'gynoth ,The Emerald Nightmare,139257
HOLY,Radiating Metallic Shard,Il'gynoth ,The Emerald Nightmare,139258
FROST,Cube of Malice,Il'gynoth ,The Emerald Nightmare,139259
LIFE,Shaladrassil's Blossom,Nythendra ,The Emerald Nightmare,139249
FROST,Unwaking Slumber,Nythendra ,The Emerald Nightmare,139250
SHADOW,Despoiled Dragonscale,Nythendra ,The Emerald Nightmare,139251
HOLY,Preserved Worldseed,Nythendra ,The Emerald Nightmare,139252
BLOOD,Bloodied Bear Fang,Ursoc ,The Emerald Nightmare,139260
IRON,Tuft of Ironfur,Ursoc ,The Emerald Nightmare,139261
STORM,Reverberating Femur,Ursoc ,The Emerald Nightmare,139262
FIRE,Fragment of Eternal Spite,Xavius ,The Emerald Nightmare,139266
FEL,Azsharan Councillor's Clasp,Xavius ,The Emerald Nightmare,139267
SHADOW,Nightmarish Elm Branch,Xavius ,The Emerald Nightmare,139268
ARCANE,Crystallized Drop of Eternity,Xavius ,The Emerald Nightmare,139269
SHADOW,Precipice of Eternity,Chronomatic Anomaly,The Nighthold,140821
FROST,Suspended Nightwell Droplet,Chronomatic Anomaly,The Nighthold,140831
HOLY,Flickering Timespark,Chronomatic Anomaly,The Nighthold,140843
ARCANE,Farsight Spiritjewel,Elisande ,The Nighthold,140810
FIRE,Exothermic Core,Elisande ,The Nighthold,140837
STORM,Collapsing Epoch,Elisande ,The Nighthold,140842
IRON,Lionshead Lapel Clasp,Gul'dan ,The Nighthold,140817
BLOOD,Phial of Fel Blood,Gul'dan ,The Nighthold,140820
SHADOW,Warchief's Shattered Tusk,Gul'dan ,The Nighthold,140823
FEL,Felstained Jawbone Fragments,Gul'dan ,The Nighthold,140826
SHADOW,Breath of Dusk,High Botanist Tel'arn,The Nighthold,140822
FIRE,Sunflare Coal,High Botanist Tel'arn,The Nighthold,140836
LIFE,Parasitic Spore,High Botanist Tel'arn,The Nighthold,140839
IRON,Fingernail of the Fel Brute,Krosus,The Nighthold,140816
FEL,Felfire Pitch,Krosus,The Nighthold,140825
FIRE,Unkindled Ember,Krosus,The Nighthold,140835
IRON,Infused Chitin Fragment,Skorpyron,The Nighthold,140815
ARCANE,Manatoxin Gland,Skorpyron,The Nighthold,140827
STORM,Chittering Mandible,Skorpyron,The Nighthold,140840
ARCANE,Arcana Crux,Spellblade Aluriel ,The Nighthold,140813
FROST,Heart of Frost,Spellblade Aluriel ,The Nighthold,140832
FIRE,Soul of Flame,Spellblade Aluriel ,The Nighthold,140834
FROST,Sundered Comet,Star Augur Etraeus,The Nighthold,140833
STORM,Tempest of the Heavens,Star Augur Etraeus,The Nighthold,140841
HOLY,Glistening Meteorite Shard,Star Augur Etraeus,The Nighthold,140845
BLOOD,Vampiric Fetish,Tichondrius,The Nighthold,140819
FEL,Writ of Subjugation,Tichondrius,The Nighthold,140824
HOLY,Archaic Nathrezim Keepsake,Tichondrius,The Nighthold,140844
ARCANE,Soggy Manascrubber Brush,Trilliax,The Nighthold,140812
BLOOD,Foreign Contaminant,Trilliax,The Nighthold,140818
LIFE,Construct Personality Sphere,Trilliax,The Nighthold,140838
LIFE,Void-Resistant Seedpod,,The Seat of the Triumvirate,151288
FEL,Badge of the Fallen Vindicator,,The Seat of the Triumvirate,151289
FIRE,Darktide Fervor,,The Seat of the Triumvirate,151290
FROST,Frozen Void Shard,,The Seat of the Triumvirate,151291
IRON,Sanctified Eredar Lock,,The Seat of the Triumvirate,151292
ARCANE,Orb of the Abandoned Magi,,The Seat of the Triumvirate,151293
SHADOW,Coalesced Void,,The Seat of the Triumvirate,151294
STORM,Darkstorm Arrowhead,,The Seat of the Triumvirate,151295
BLOOD,Blood of the Vanquished,,The Seat of the Triumvirate,151296
HOLY,Carved Argunite Idol,,The Seat of the Triumvirate,151297
ARCANE,Inexorable Truth Serum,Demonic Inquisition,Tomb of Sargeras,147077
BLOOD,Blood of the Unworthy,Demonic Inquisition,Tomb of Sargeras,147080
FIRE,Smoldering Thumbscrews,Demonic Inquisition,Tomb of Sargeras,147088
HOLY,Inquisition's Master Key,Demonic Inquisition,Tomb of Sargeras,147096
FIRE,Cleansing Ignition Catalyst,Fallen Avatar,Tomb of Sargeras,147091
IRON,Reactive Pylon Casing,Fallen Avatar,Tomb of Sargeras,147102
LIFE,Valorous Spark of Hope,Fallen Avatar,Tomb of Sargeras,147107
ARCANE,Charred Hymnal of the Moon,Goroth,Tomb of Sargeras,147076
FEL,Imploding Infernal Star,Goroth,Tomb of Sargeras,147084
LIFE,Icon of Perverse Animation,Goroth,Tomb of Sargeras,147104
SHADOW,Brand of Relentless Agony,Goroth,Tomb of Sargeras,147108
STORM,Felsoul Vortex,Goroth,Tomb of Sargeras,147112
FROST,Ice-Threaded Conch,Harjatan,Tomb of Sargeras,147092
IRON,Calcified Barnacle,Harjatan,Tomb of Sargeras,147100
SHADOW,Harjatan's Leering Eye,Harjatan,Tomb of Sargeras,147109
ARCANE,Torn Fabric of Reality,Kil'jaeden,Tomb of Sargeras,147079
BLOOD,Man'ari Blood Pact,Kil'jaeden,Tomb of Sargeras,147082
FEL,Ruinous Ashes,Kil'jaeden,Tomb of Sargeras,147087
FROST,Sphere of Entropy,Kil'jaeden,Tomb of Sargeras,147095
HOLY,Boon of the Prophet,Kil'jaeden,Tomb of Sargeras,147099
SHADOW,Scornful Reflection,Kil'jaeden,Tomb of Sargeras,147111
FIRE,Stabilized Extinction Protocol,Maiden of Vigilance,Tomb of Sargeras,147090
FROST,Virus of Lethargy,Maiden of Vigilance,Tomb of Sargeras,147094
HOLY,Fragment of Grace,Maiden of Vigilance,Tomb of Sargeras,147098
STORM,Unfurling Origination,Maiden of Vigilance,Tomb of Sargeras,147115
BLOOD,Tears of the Maiden,Maiden of Vigilance,Tomb of Sargeras,151189
BLOOD,Pungent Chum,Mistress Sassz'ine,Tomb of Sargeras,147081
FEL,Mutated Nautilus,Mistress Sassz'ine,Tomb of Sargeras,147085
FROST,Globe of Frothing Eddies,Mistress Sassz'ine,Tomb of Sargeras,147093
STORM,Flawless Hurricane Pearl,Mistress Sassz'ine,Tomb of Sargeras,147113
